ControllerTemp,MotorTemp,DCLinkVoltage,VelocityFiltered,StrainGauge
1.156,103.000000,69.000000,3569.100000,346522.184600,1757.726000
2.089,103.000000,69.000000,3569.100000,346522.184600,632.456000
2.112,103.000000,69.000000,3569.100000,137986.771800,632.456000
2.133,41.000000,69.000000,3569.100000,137986.771800,632.456000
2.148,41.000000,31.000000,3569.100000,137986.771800,632.456000
2.163,41.000000,31.000000,3638.700000,137986.771800,632.456000
3.091,41.000000,31.000000,3638.700000,137986.771800,1382.636000
3.187,41.000000,31.000000,3638.700000,416079.837000,1382.636000
3.207,124.000000,31.000000,3638.700000,416079.837000,1382.636000
3.228,124.000000,0.000000,3638.700000,416079.837000,1382.636000
3.242,124.000000,0.000000,2440.100000,416079.837000,1382.636000
4.092,124.000000,0.000000,2440.100000,416079.837000,632.456000
4.115,124.000000,0.000000,2440.100000,396139.626400,632.456000
4.129,118.000000,0.000000,2440.100000,396139.626400,632.456000
4.146,118.000000,15.000000,2440.100000,396139.626400,632.456000
4.161,118.000000,15.000000,360.400000,396139.626400,632.456000
5.097,118.000000,15.000000,360.400000,396139.626400,1157.582000
5.113,118.000000,15.000000,360.400000,345550.556400,1157.582000
5.126,102.000000,15.000000,360.400000,345550.556400,1157.582000
5.145,102.000000,251.000000,360.400000,345550.556400,1157.582000
5.158,102.000000,251.000000,2721.400000,345550.556400,1157.582000
6.086,102.000000,251.000000,2721.400000,345550.556400,1532.672000
6.105,102.000000,251.000000,2721.400000,125428.339800,1532.672000
6.122,37.000000,251.000000,2721.400000,125428.339800,1532.672000
6.138,37.000000,97.000000,2721.400000,125428.339800,1532.672000
6.152,37.000000,97.000000,2771.500000,125428.339800,1532.672000
1.174,103.000000,69.000000,3569.100000,346522.184600,1757.726000
2.128,103.000000,69.000000,3569.100000,346522.184600,632.456000
2.150,103.000000,69.000000,3569.100000,137986.771800,632.456000
2.167,41.000000,69.000000,3569.100000,137986.771800,632.456000
2.181,41.000000,31.000000,3569.100000,137986.771800,632.456000
2.195,41.000000,31.000000,3638.700000,137986.771800,632.456000
3.132,41.000000,31.000000,3638.700000,137986.771800,1382.636000
3.204,41.000000,31.000000,3638.700000,416079.837000,1382.636000
3.224,124.000000,31.000000,3638.700000,416079.837000,1382.636000
3.244,124.000000,0.000000,3638.700000,416079.837000,1382.636000
3.259,124.000000,0.000000,2440.100000,416079.837000,1382.636000
4.132,124.000000,0.000000,2440.100000,416079.837000,632.456000
4.157,124.000000,0.000000,2440.100000,396139.626400,632.456000
4.170,118.000000,0.000000,2440.100000,396139.626400,632.456000
4.186,118.000000,15.000000,2440.100000,396139.626400,632.456000
4.201,118.000000,15.000000,360.400000,396139.626400,632.456000
5.133,118.000000,15.000000,360.400000,396139.626400,1157.582000
5.151,118.000000,15.000000,360.400000,345550.556400,1157.582000
5.165,102.000000,15.000000,360.400000,345550.556400,1157.582000
5.186,102.000000,251.000000,360.400000,345550.556400,1157.582000
5.199,102.000000,251.000000,2721.400000,345550.556400,1157.582000
6.128,102.000000,251.000000,2721.400000,345550.556400,1532.672000
6.149,102.000000,251.000000,2721.400000,125428.339800,1532.672000
6.166,37.000000,251.000000,2721.400000,125428.339800,1532.672000
6.181,37.000000,97.000000,2721.400000,125428.339800,1532.672000
6.194,37.000000,97.000000,2771.500000,125428.339800,1532.672000
